date,venue,toss_winner,winner,team1,team2,toss_match_winner,venue_avg
2018-01-03,Bay Oval,New Zealand,New Zealand,New Zealand,West Indies,1,0.6
2018-01-22,Westpac Stadium,New Zealand,New Zealand,Pakistan,New Zealand,1,0.6
2018-01-25,Eden Park,Pakistan,Pakistan,Pakistan,New Zealand,1,0.6
2018-01-28,Bay Oval,Pakistan,Pakistan,Pakistan,New Zealand,1,0.6
2018-02-03,Sydney Cricket Ground,Australia,Australia,New Zealand,Australia,1,0.6
2018-02-07,Bellerive Oval,Australia,Australia,England,Australia,1,0.6
2018-02-10,Melbourne Cricket Ground,Australia,Australia,England,Australia,1,0.6
2018-02-13,Westpac Stadium,England,New Zealand,New Zealand,England,0,0.6
2018-02-16,Eden Park,New Zealand,Australia,New Zealand,Australia,0,0.6
2018-02-18,The Wanderers Stadium,South Africa,India,India,South Africa,0,0.6
2018-02-18,Seddon Park,New Zealand,England,England,New Zealand,0,0.6
2018-02-21,SuperSport Park,South Africa,South Africa,India,South Africa,1,0.6
2018-02-21,Eden Park,New Zealand,Australia,New Zealand,Australia,0,0.6
2018-02-24,Newlands,South Africa,India,India,South Africa,0,0.6
2018-03-06,"""R.Premadasa Stadium",Sri Lanka,Sri Lanka,India,Sri Lanka,1,0.6
2018-03-12,"""R.Premadasa Stadium",India,India,Sri Lanka,India,1,0.6
2018-04-01,National Stadium,West Indies,Pakistan,Pakistan,West Indies,0,0.6
2018-04-02,National Stadium,Pakistan,Pakistan,Pakistan,West Indies,1,0.6
2018-04-03,National Stadium,West Indies,Pakistan,West Indies,Pakistan,0,0.6
2018-06-12,Hazelaarweg,Ireland,Netherlands,Netherlands,Ireland,0,0.6
2018-06-12,"""Grange Cricket Club",Pakistan,Pakistan,Pakistan,Scotland,1,0.6
2018-06-13,"""Grange Cricket Club",Pakistan,Pakistan,Pakistan,Scotland,1,0.6
2018-06-13,Hazelaarweg,Ireland,Netherlands,Ireland,Netherlands,0,0.6
2018-06-16,Sportpark Het Schootsveld,Ireland,Ireland,Ireland,Scotland,1,0.6
2018-06-19,VRA Ground,Netherlands,Scotland,Netherlands,Scotland,0,0.6
2018-06-20,VRA Ground,Scotland,Scotland,Scotland,Netherlands,1,0.6
2018-06-27,"""The Village",Ireland,India,India,Ireland,0,0.6
2018-06-27,Edgbaston,Australia,England,England,Australia,0,0.6
2018-06-29,"""The Village",Ireland,India,India,Ireland,0,0.6
2018-07-01,Harare Sports Club,Zimbabwe,Pakistan,Pakistan,Zimbabwe,0,0.6
2018-07-02,Harare Sports Club,Australia,Australia,Pakistan,Australia,1,0.6
2018-07-03,Harare Sports Club,Zimbabwe,Australia,Australia,Zimbabwe,0,0.6
2018-07-03,Old Trafford,India,India,England,India,1,0.6
2018-07-04,Harare Sports Club,Pakistan,Pakistan,Zimbabwe,Pakistan,1,0.6
2018-07-05,Harare Sports Club,Australia,Pakistan,Pakistan,Australia,0,0.6
2018-07-06,Sophia Gardens,England,England,India,England,1,0.6
2018-07-06,Harare Sports Club,Zimbabwe,Australia,Zimbabwe,Australia,0,0.6
2018-07-08,County Ground,India,India,England,India,1,0.6
2018-07-08,Harare Sports Club,Australia,Pakistan,Australia,Pakistan,0,0.6
2018-08-14,"""R.Premadasa Stadium",South Africa,Sri Lanka,South Africa,Sri Lanka,0,0.6
2018-10-09,Buffalo Park,South Africa,South Africa,South Africa,Zimbabwe,1,0.6
2018-10-12,Senwes Park,Zimbabwe,South Africa,Zimbabwe,South Africa,0,0.6
2018-10-22,Tolerance Oval,United Arab Emirates,Australia,United Arab Emirates,Australia,0,0.6
2018-10-24,Sheikh Zayed Stadium,Australia,Pakistan,Pakistan,Australia,0,0.6
2018-10-26,Dubai International Cricket Stadium,Pakistan,Pakistan,Pakistan,Australia,1,0.6
2018-10-27,"""R.Premadasa Stadium",Sri Lanka,England,England,Sri Lanka,0,0.6
2018-10-28,Dubai International Cricket Stadium,Pakistan,Pakistan,Pakistan,Australia,1,0.6
2018-10-31,Sheikh Zayed Stadium,Pakistan,Pakistan,Pakistan,New Zealand,1,0.6
2018-11-02,Dubai International Cricket Stadium,New Zealand,Pakistan,New Zealand,Pakistan,0,0.6
2018-11-04,Eden Gardens,India,India,West Indies,India,1,0.6
2018-11-04,Dubai International Cricket Stadium,Pakistan,Pakistan,Pakistan,New Zealand,1,0.6
2018-11-06,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,West Indies,India,India,West Indies,0,0.6
2018-11-11,"""MA Chidambaram Stadium",West Indies,India,West Indies,India,0,0.6
2018-11-17,Carrara Oval,Australia,South Africa,South Africa,Australia,0,0.6
2018-11-21,"""Brisbane Cricket Ground",India,Australia,Australia,India,0,0.6
2018-11-25,Sydney Cricket Ground,Australia,India,Australia,India,0,0.6
2019-01-11,Eden Park,Sri Lanka,New Zealand,New Zealand,Sri Lanka,0,0.6
2019-01-31,ICC Academy,Nepal,United Arab Emirates,United Arab Emirates,Nepal,0,0.6
2019-02-01,ICC Academy,United Arab Emirates,Nepal,United Arab Emirates,Nepal,0,0.6
2019-02-01,Newlands,Pakistan,South Africa,South Africa,Pakistan,0,0.6
2019-02-03,ICC Academy,United Arab Emirates,Nepal,United Arab Emirates,Nepal,0,0.6
2019-02-03,The Wanderers Stadium,Pakistan,South Africa,South Africa,Pakistan,0,0.6
2019-02-06,SuperSport Park,South Africa,Pakistan,South Africa,Pakistan,0,0.6
2019-02-06,Westpac Stadium,India,New Zealand,New Zealand,India,0,0.6
2019-02-08,Eden Park,New Zealand,India,New Zealand,India,0,0.6
2019-02-10,Seddon Park,India,New Zealand,New Zealand,India,0,0.6
2019-02-13,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Ireland,Oman,Ireland,0,0.6
2019-02-13,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Netherlands,Netherlands,Netherlands,Scotland,1,0.6
2019-02-15,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Netherlands,Netherlands,Oman,Netherlands,1,0.6
2019-02-15,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Scotland,Scotland,Ireland,Scotland,1,0.6
2019-02-17,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Scotland,Scotland,Oman,Scotland,1,0.6
2019-02-17,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Ireland,Ireland,Ireland,Netherlands,1,0.6
2019-02-24,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Australia,Australia,India,Australia,1,0.6
2019-02-27,M.Chinnaswamy Stadium,Australia,Australia,India,Australia,1,0.6
2019-03-05,"""Darren Sammy National Cricket Stadium",England,England,West Indies,England,1,0.6
2019-03-08,"""Warner Park",West Indies,England,West Indies,England,0,0.6
2019-03-10,"""Warner Park",West Indies,England,West Indies,England,0,0.6
2019-03-22,SuperSport Park,Sri Lanka,South Africa,South Africa,Sri Lanka,0,0.6
2019-03-24,The Wanderers Stadium,Sri Lanka,South Africa,South Africa,Sri Lanka,0,0.6
2019-05-05,Sophia Gardens,Pakistan,England,England,Pakistan,0,0.6
2019-06-23,Hazelaarweg,Zimbabwe,Netherlands,Netherlands,Zimbabwe,0,0.6
2019-07-12,"""Bready Cricket Club",Ireland,Ireland,Ireland,Zimbabwe,1,0.6
2019-07-14,Bready,Zimbabwe,Zimbabwe,Ireland,Zimbabwe,1,0.6
2019-08-03,Central Broward Regional Park Stadium Turf Ground,India,India,India,West Indies,1,0.6
2019-08-04,Central Broward Regional Park Stadium Turf Ground,India,India,India,West Indies,1,0.6
2019-08-05,VRA Ground,United Arab Emirates,United Arab Emirates,Netherlands,United Arab Emirates,1,0.6
2019-08-06,"""Providence Stadium",India,India,West Indies,India,1,0.6
2019-08-08,Sportpark Westvliet,Netherlands,United Arab Emirates,Netherlands,United Arab Emirates,0,0.6
2019-09-01,Pallekele International Cricket Stadium,Sri Lanka,New Zealand,Sri Lanka,New Zealand,0,0.6
2019-09-03,Pallekele International Cricket Stadium,Sri Lanka,New Zealand,Sri Lanka,New Zealand,0,0.6
2019-09-06,Pallekele International Cricket Stadium,Sri Lanka,Sri Lanka,Sri Lanka,New Zealand,1,0.6
2019-09-16,"""The Village",Netherlands,Scotland,Netherlands,Scotland,0,0.6
2019-09-17,"""The Village",Scotland,Ireland,Ireland,Scotland,0,0.6
2019-09-18,"""Punjab Cricket Association IS Bindra Stadium",India,India,India,South Africa,1,0.6
2019-09-18,"""The Village",Ireland,Netherlands,Ireland,Netherlands,0,0.6
2019-09-19,"""The Village",Netherlands,Scotland,Netherlands,Scotland,0,0.6
2019-09-22,M.Chinnaswamy Stadium,India,South Africa,India,South Africa,0,0.6
2019-09-27,Indian Association Ground,Nepal,Zimbabwe,Nepal,Zimbabwe,0,0.6
2019-10-01,Indian Association Ground,Nepal,Zimbabwe,Nepal,Zimbabwe,0,0.6
2019-10-05,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Ireland,Ireland,Ireland,Netherlands,1,0.6
2019-10-05,Gaddafi Stadium,Pakistan,Sri Lanka,Pakistan,Sri Lanka,0,0.6
2019-10-06,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Ireland,Oman,Oman,Ireland,0,0.6
2019-10-07,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Nepal,Nepal,Nepal,Netherlands,1,0.6
2019-10-07,Gaddafi Stadium,Sri Lanka,Sri Lanka,Pakistan,Sri Lanka,1,0.6
2019-10-09,Gaddafi Stadium,Sri Lanka,Sri Lanka,Pakistan,Sri Lanka,1,0.6
2019-10-09,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Netherlands,Oman,Oman,Netherlands,0,0.6
2019-10-09,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Ireland,Ireland,Ireland,Nepal,1,0.6
2019-10-10,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Oman,Oman,Nepal,1,0.6
2019-10-18,Sheikh Zayed Stadium,Oman,Oman,United Arab Emirates,Oman,1,0.6
2019-10-19,ICC Academy,Netherlands,Netherlands,Namibia,Netherlands,1,0.6
2019-10-19,Sheikh Zayed Stadium,United Arab Emirates,United Arab Emirates,United Arab Emirates,Ireland,1,0.6
2019-10-21,Tolerance Oval,Oman,Ireland,Ireland,Oman,0,0.6
2019-10-22,ICC Academy,Namibia,Namibia,Namibia,Scotland,1,0.6
2019-10-23,Sheikh Zayed Stadium,Canada,Canada,Canada,Ireland,1,0.6
2019-10-25,Sheikh Zayed Stadium,Canada,Oman,Canada,Oman,0,0.6
2019-10-27,Dubai International Cricket Stadium,Netherlands,Netherlands,Netherlands,Scotland,1,0.6
2019-10-27,Adelaide Oval,Sri Lanka,Australia,Australia,Sri Lanka,0,0.6
2019-10-27,Sheikh Zayed Stadium,Canada,United Arab Emirates,United Arab Emirates,Canada,0,0.6
2019-10-29,Dubai International Cricket Stadium,United Arab Emirates,Netherlands,United Arab Emirates,Netherlands,0,0.6
2019-10-29,Dubai International Cricket Stadium,Namibia,Namibia,Namibia,Oman,1,0.6
2019-10-30,Dubai International Cricket Stadium,Scotland,Scotland,United Arab Emirates,Scotland,1,0.6
2019-10-30,"""Brisbane Cricket Ground",Sri Lanka,Australia,Australia,Sri Lanka,0,0.6
2019-10-31,ICC Academy,Oman,Scotland,Oman,Scotland,0,0.6
2019-11-01,Hagley Oval,England,England,New Zealand,England,1,0.6
2019-11-01,Dubai International Cricket Stadium,Ireland,Netherlands,Ireland,Netherlands,0,0.6
2019-11-01,Melbourne Cricket Ground,Australia,Australia,Australia,Sri Lanka,1,0.6
2019-11-02,Dubai International Cricket Stadium,Ireland,Ireland,Ireland,Namibia,1,0.6
2019-11-03,Westpac Stadium,England,New Zealand,New Zealand,England,0,0.6
2019-11-05,Manuka Oval,Pakistan,Australia,Australia,Pakistan,0,0.6
2019-11-05,Saxton Oval,New Zealand,New Zealand,New Zealand,England,1,0.6
2019-11-08,Perth Stadium,Australia,Australia,Australia,Pakistan,1,0.6
2019-11-08,McLean Park,New Zealand,England,New Zealand,England,0,0.6
2019-12-06,"""Rajiv Gandhi International Stadium",India,India,India,West Indies,1,0.6
2019-12-08,Greenfield International Stadium,West Indies,West Indies,India,West Indies,1,0.6
2019-12-11,Wankhede Stadium,West Indies,India,India,West Indies,0,0.6
2020-01-07,Holkar Cricket Stadium,India,India,India,Sri Lanka,1,0.6
2020-01-10,Maharashtra Cricket Association Stadium,Sri Lanka,India,India,Sri Lanka,0,0.6
2020-01-15,"""National Cricket Stadium",Ireland,Ireland,West Indies,Ireland,1,0.6
2020-01-19,"""Warner Park",West Indies,West Indies,West Indies,Ireland,1,0.6
2020-01-24,Eden Park,India,India,New Zealand,India,1,0.6
2020-01-26,Eden Park,New Zealand,India,New Zealand,India,0,0.6
2020-02-02,Bay Oval,India,India,New Zealand,India,1,0.6
2020-02-12,Buffalo Park,England,South Africa,South Africa,England,0,0.6
2020-02-14,Kingsmead,South Africa,England,South Africa,England,0,0.6
2020-02-16,SuperSport Park,South Africa,England,South Africa,England,0,0.6
2020-02-21,The Wanderers Stadium,South Africa,Australia,South Africa,Australia,0,0.6
2020-02-23,St George's Park,South Africa,South Africa,South Africa,Australia,1,0.6
2020-02-26,Newlands,South Africa,Australia,South Africa,Australia,0,0.6
2020-03-04,Pallekele International Cricket Stadium,West Indies,West Indies,Sri Lanka,West Indies,1,0.6
2020-03-06,Pallekele International Cricket Stadium,West Indies,West Indies,Sri Lanka,West Indies,1,0.6
2020-08-30,Old Trafford,England,England,Pakistan,England,1,0.6
2020-09-01,Old Trafford,England,Pakistan,Pakistan,England,0,0.6
2020-09-04,The Rose Bowl,Australia,England,England,Australia,0,0.6
2020-09-06,The Rose Bowl,Australia,England,Australia,England,0,0.6
2020-09-08,The Rose Bowl,Australia,Australia,England,Australia,1,0.6
2020-11-07,Rawalpindi Cricket Stadium,Zimbabwe,Pakistan,Zimbabwe,Pakistan,0,0.6
2020-11-08,Rawalpindi Cricket Stadium,Pakistan,Pakistan,Zimbabwe,Pakistan,1,0.6
2020-11-10,Rawalpindi Cricket Stadium,Zimbabwe,Pakistan,Zimbabwe,Pakistan,0,0.6
2020-11-27,Newlands,England,England,South Africa,England,1,0.6
2020-11-27,Eden Park,New Zealand,New Zealand,West Indies,New Zealand,1,0.6
2020-11-29,Bay Oval,West Indies,New Zealand,New Zealand,West Indies,0,0.6
2020-11-29,Boland Park,England,England,South Africa,England,1,0.6
2020-12-01,Newlands,South Africa,England,South Africa,England,0,0.6
2020-12-04,Manuka Oval,Australia,India,India,Australia,0,0.6
2020-12-06,Sydney Cricket Ground,India,India,Australia,India,1,0.6
2020-12-08,Sydney Cricket Ground,India,Australia,Australia,India,0,0.6
2020-12-18,Eden Park,Pakistan,New Zealand,Pakistan,New Zealand,0,0.6
2020-12-20,Seddon Park,Pakistan,New Zealand,Pakistan,New Zealand,0,0.6
2020-12-22,McLean Park,Pakistan,Pakistan,New Zealand,Pakistan,1,0.6
2021-02-11,Gaddafi Stadium,South Africa,Pakistan,Pakistan,South Africa,0,0.6
2021-02-13,Gaddafi Stadium,South Africa,South Africa,Pakistan,South Africa,1,0.6
2021-02-14,Gaddafi Stadium,Pakistan,Pakistan,South Africa,Pakistan,1,0.6
2021-02-22,Hagley Oval,Australia,New Zealand,New Zealand,Australia,0,0.6
2021-02-25,University Oval,Australia,New Zealand,New Zealand,Australia,0,0.6
2021-03-03,Westpac Stadium,New Zealand,Australia,Australia,New Zealand,0,0.6
2021-03-03,"""Coolidge Cricket Ground",West Indies,West Indies,Sri Lanka,West Indies,1,0.6
2021-03-05,Westpac Stadium,Australia,Australia,Australia,New Zealand,1,0.6
2021-03-05,"""Coolidge Cricket Ground",Sri Lanka,Sri Lanka,Sri Lanka,West Indies,1,0.6
2021-03-07,"""Coolidge Cricket Ground",Sri Lanka,West Indies,Sri Lanka,West Indies,0,0.6
2021-03-07,Sky Stadium,Australia,New Zealand,Australia,New Zealand,0,0.6
2021-03-12,Narendra Modi Stadium,England,England,India,England,1,0.6
2021-03-14,Narendra Modi Stadium,India,India,England,India,1,0.6
2021-03-16,Narendra Modi Stadium,England,England,India,England,1,0.6
2021-03-18,Narendra Modi Stadium,England,India,India,England,0,0.6
2021-03-20,Narendra Modi Stadium,England,India,India,England,0,0.6
2021-04-10,"""The Wanderers Stadium",South Africa,Pakistan,South Africa,Pakistan,0,0.6
2021-04-12,"""The Wanderers Stadium",Pakistan,South Africa,Pakistan,South Africa,0,0.6
2021-04-14,"""SuperSport Park",Pakistan,Pakistan,South Africa,Pakistan,1,0.6
2021-04-16,"""SuperSport Park",Pakistan,Pakistan,South Africa,Pakistan,1,0.6
2021-04-17,"""Tribhuvan University International Cricket Ground",Nepal,Nepal,Netherlands,Nepal,1,0.6
2021-04-20,"""Tribhuvan University International Cricket Ground",Nepal,Netherlands,Nepal,Netherlands,0,0.6
2021-04-21,Harare Sports Club,Zimbabwe,Pakistan,Pakistan,Zimbabwe,0,0.6
2021-04-23,Harare Sports Club,Pakistan,Zimbabwe,Zimbabwe,Pakistan,0,0.6
2021-04-24,"""Tribhuvan University International Cricket Ground",Netherlands,Nepal,Nepal,Netherlands,0,0.6
2021-04-25,Harare Sports Club,Pakistan,Pakistan,Pakistan,Zimbabwe,1,0.6
2021-06-23,"""Sophia Gardens",Sri Lanka,England,Sri Lanka,England,0,0.6
2021-06-24,"""Sophia Gardens",Sri Lanka,England,Sri Lanka,England,0,0.6
2021-06-26,"""The Rose Bowl",Sri Lanka,England,England,Sri Lanka,0,0.6
2021-06-26,"""National Cricket Stadium",West Indies,West Indies,South Africa,West Indies,1,0.6
2021-06-27,"""National Cricket Stadium",West Indies,South Africa,South Africa,West Indies,0,0.6
2021-06-29,"""National Cricket Stadium",West Indies,South Africa,South Africa,West Indies,0,0.6
2021-07-01,"""National Cricket Stadium",South Africa,West Indies,West Indies,South Africa,0,0.6
2021-07-03,"""National Cricket Stadium",South Africa,South Africa,South Africa,West Indies,1,0.6
2021-07-09,"""Daren Sammy National Cricket Stadium",Australia,West Indies,West Indies,Australia,0,0.6
2021-07-10,"""Daren Sammy National Cricket Stadium",Australia,West Indies,West Indies,Australia,0,0.6
2021-07-12,"""Daren Sammy National Cricket Stadium",Australia,West Indies,Australia,West Indies,0,0.6
2021-07-14,"""Daren Sammy National Cricket Stadium",Australia,Australia,Australia,West Indies,1,0.6
2021-07-16,"""Trent Bridge",England,Pakistan,Pakistan,England,0,0.6
2021-07-16,"""Daren Sammy National Cricket Stadium",West Indies,West Indies,West Indies,Australia,1,0.6
2021-07-18,"""Headingley",Pakistan,England,England,Pakistan,0,0.6
2021-07-19,"""The Village",Ireland,South Africa,South Africa,Ireland,0,0.6
2021-07-20,"""Old Trafford",Pakistan,England,Pakistan,England,0,0.6
2021-07-22,"""Civil Service Cricket Club",South Africa,South Africa,South Africa,Ireland,1,0.6
2021-07-24,"""Civil Service Cricket Club",South Africa,South Africa,South Africa,Ireland,1,0.6
2021-07-25,"""R Premadasa Stadium",Sri Lanka,India,India,Sri Lanka,0,0.6
2021-07-28,"""R Premadasa Stadium",Sri Lanka,Sri Lanka,India,Sri Lanka,1,0.6
2021-07-29,"""R Premadasa Stadium",India,Sri Lanka,India,Sri Lanka,0,0.6
2021-07-31,"""Providence Stadium",West Indies,Pakistan,Pakistan,West Indies,0,0.6
2021-08-27,"""Castle Avenue",Ireland,Zimbabwe,Zimbabwe,Ireland,0,0.6
2021-08-29,"""Castle Avenue",Zimbabwe,Ireland,Zimbabwe,Ireland,0,0.6
2021-09-01,"""Bready Cricket Club",Zimbabwe,Ireland,Ireland,Zimbabwe,0,0.6
2021-09-02,"""Bready Cricket Club",Zimbabwe,Ireland,Ireland,Zimbabwe,0,0.6
2021-09-04,"""Bready Cricket Club",Zimbabwe,Zimbabwe,Zimbabwe,Ireland,1,0.6
2021-09-10,"""R Premadasa Stadium",South Africa,South Africa,South Africa,Sri Lanka,1,0.6
2021-09-12,"""R Premadasa Stadium",Sri Lanka,South Africa,Sri Lanka,South Africa,0,0.6
2021-09-14,"""R Premadasa Stadium",Sri Lanka,South Africa,Sri Lanka,South Africa,0,0.6
2021-09-15,"""Grange Cricket Club Ground",Scotland,Scotland,Scotland,Zimbabwe,1,0.6
2021-09-17,"""Grange Cricket Club Ground",Zimbabwe,Zimbabwe,Zimbabwe,Scotland,1,0.6
2021-09-19,"""Grange Cricket Club Ground",Scotland,Zimbabwe,Scotland,Zimbabwe,0,0.6
2021-10-07,"""ICC Academy",United Arab Emirates,Ireland,United Arab Emirates,Ireland,0,0.6
2021-10-08,"""ICC Academy",Ireland,United Arab Emirates,United Arab Emirates,Ireland,0,0.6
2021-10-09,"""ICC Academy",Namibia,Namibia,Scotland,Namibia,1,0.6
2021-10-10,"""ICC Academy",United Arab Emirates,United Arab Emirates,Ireland,United Arab Emirates,1,0.6
2021-10-18,"""Zayed Cricket Stadium",Sri Lanka,Sri Lanka,Namibia,Sri Lanka,1,0.6
2021-10-18,"""Zayed Cricket Stadium",Netherlands,Ireland,Netherlands,Ireland,0,0.6
2021-10-20,"""Zayed Cricket Stadium",Namibia,Namibia,Netherlands,Namibia,1,0.6
2021-10-20,"""Zayed Cricket Stadium",Ireland,Sri Lanka,Sri Lanka,Ireland,0,0.6
2021-10-21,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Scotland,Oman,Scotland,0,0.6
2021-10-22,Sharjah Cricket Stadium,Ireland,Namibia,Ireland,Namibia,0,0.6
2021-10-22,Sharjah Cricket Stadium,Sri Lanka,Sri Lanka,Netherlands,Sri Lanka,1,0.6
2021-10-23,"""Zayed Cricket Stadium",Australia,Australia,South Africa,Australia,1,0.6
2021-10-23,Dubai International Cricket Stadium,England,England,West Indies,England,1,0.6
2021-10-24,Dubai International Cricket Stadium,Pakistan,Pakistan,India,Pakistan,1,0.6
2021-10-26,Sharjah Cricket Stadium,Pakistan,Pakistan,New Zealand,Pakistan,1,0.6
2021-10-26,Dubai International Cricket Stadium,South Africa,South Africa,West Indies,South Africa,1,0.6
