date,venue,toss_winner,winner,team1,team2,toss_match_winner,venue_avg
2024-02-28,"""Tribhuvan University International Cricket Ground",Nepal,Netherlands,Netherlands,Nepal,0,0.6
2024-02-29,"""Tribhuvan University International Cricket Ground",Netherlands,Netherlands,Netherlands,Namibia,1,0.6
2024-03-01,"""Tribhuvan University International Cricket Ground",Namibia,Nepal,Nepal,Namibia,0,0.6
2024-03-02,"""Tribhuvan University International Cricket Ground",Netherlands,Nepal,Netherlands,Nepal,0,0.6
2024-03-05,"""Tribhuvan University International Cricket Ground",Nepal,Netherlands,Nepal,Netherlands,0,0.6
2024-03-11,Dubai International Cricket Stadium,United Arab Emirates,United Arab Emirates,Scotland,United Arab Emirates,1,0.6
2024-03-13,Dubai International Cricket Stadium,United Arab Emirates,Scotland,Scotland,United Arab Emirates,0,0.6
2024-03-14,Dubai International Cricket Stadium,United Arab Emirates,Scotland,Scotland,United Arab Emirates,0,0.6
2024-03-17,"""Achimota Senior Secondary School A Field",Zimbabwe,Zimbabwe,Zimbabwe,Namibia,1,0.6
2024-03-23,"""Achimota Senior Secondary School A Field",Namibia,Zimbabwe,Namibia,Zimbabwe,0,0.6
2024-04-01,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Namibia,Namibia,Oman,Namibia,1,0.6
2024-04-02,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Oman,Oman,Namibia,1,0.6
2024-04-04,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Oman,Namibia,Oman,1,0.6
2024-04-05,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Namibia,Namibia,Oman,0,0.6
2024-04-07,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Namibia,Namibia,Namibia,Oman,1,0.6
2024-04-15,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Oman,United Arab Emirates,Oman,1,0.6
2024-04-19,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),United Arab Emirates,United Arab Emirates,Nepal,United Arab Emirates,1,0.6
2024-04-20,Rawalpindi Cricket Stadium,Pakistan,Pakistan,New Zealand,Pakistan,1,0.6
2024-04-21,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,United Arab Emirates,United Arab Emirates,Oman,0,0.6
2024-04-21,Rawalpindi Cricket Stadium,New Zealand,New Zealand,Pakistan,New Zealand,1,0.6
2024-04-25,"""Gaddafi Stadium",Pakistan,New Zealand,New Zealand,Pakistan,0,0.6
2024-04-27,"""Gaddafi Stadium",New Zealand,Pakistan,Pakistan,New Zealand,0,0.6
2024-05-10,"""Castle Avenue",Ireland,Ireland,Pakistan,Ireland,1,0.6
2024-05-12,"""Castle Avenue",Pakistan,Pakistan,Ireland,Pakistan,1,0.6
2024-05-14,"""Castle Avenue",Pakistan,Pakistan,Ireland,Pakistan,1,0.6
2024-05-18,"""Sportpark Westvliet",Scotland,Netherlands,Netherlands,Scotland,0,0.6
2024-05-19,"""Sportpark Westvliet",Netherlands,Ireland,Ireland,Netherlands,0,0.6
2024-05-22,"""Sportpark Westvliet",Netherlands,Scotland,Scotland,Netherlands,0,0.6
2024-05-23,"""Sportpark Westvliet",Scotland,Ireland,Scotland,Ireland,0,0.6
2024-05-23,"""Sabina Park",South Africa,West Indies,West Indies,South Africa,0,0.6
2024-05-24,"""Sportpark Westvliet",Netherlands,Ireland,Ireland,Netherlands,0,0.6
2024-05-25,"""Sabina Park",West Indies,West Indies,West Indies,South Africa,1,0.6
2024-05-25,"""Edgbaston",Pakistan,England,England,Pakistan,0,0.6
2024-05-26,"""Sabina Park",South Africa,West Indies,South Africa,West Indies,0,0.6
2024-05-30,"""Kennington Oval",England,England,Pakistan,England,1,0.6
2024-06-03,"""Nassau County International Cricket Stadium",Sri Lanka,South Africa,Sri Lanka,South Africa,0,0.6
2024-06-04,"""Grand Prairie Stadium",Netherlands,Netherlands,Nepal,Netherlands,1,0.6
2024-06-05,"""Nassau County International Cricket Stadium",India,India,Ireland,India,1,0.6
2024-06-05,"""Kensington Oval",Oman,Australia,Australia,Oman,0,0.6
2024-06-06,"""Kensington Oval",Namibia,Scotland,Namibia,Scotland,0,0.6
2024-06-07,"""Nassau County International Cricket Stadium",Ireland,Canada,Canada,Ireland,0,0.6
2024-06-08,"""Nassau County International Cricket Stadium",South Africa,South Africa,Netherlands,South Africa,1,0.6
2024-06-08,"""Kensington Oval",England,Australia,Australia,England,0,0.6
2024-06-09,"""Nassau County International Cricket Stadium",Pakistan,India,India,Pakistan,0,0.6
2024-06-09,"""Sir Vivian Richards Stadium",Oman,Scotland,Oman,Scotland,0,0.6
2024-06-11,"""Sir Vivian Richards Stadium",Australia,Australia,Namibia,Australia,1,0.6
2024-06-11,"""Nassau County International Cricket Stadium",Pakistan,Pakistan,Canada,Pakistan,1,0.6
2024-06-12,"""Brian Lara Stadium",New Zealand,West Indies,West Indies,New Zealand,0,0.6
2024-06-13,"""Sir Vivian Richards Stadium",England,England,Oman,England,1,0.6
2024-06-14,"""Arnos Vale Ground",Nepal,South Africa,South Africa,Nepal,0,0.6
2024-06-15,"""Daren Sammy National Cricket Stadium",Australia,Australia,Scotland,Australia,1,0.6
2024-06-15,"""Sir Vivian Richards Stadium",Namibia,England,England,Namibia,0,0.6
2024-06-16,"""Central Broward Regional Park Stadium Turf Ground",Pakistan,Pakistan,Ireland,Pakistan,1,0.6
2024-06-16,"""Daren Sammy National Cricket Stadium",Netherlands,Sri Lanka,Sri Lanka,Netherlands,0,0.6
2024-06-19,"""Daren Sammy National Cricket Stadium",England,England,West Indies,England,1,0.6
2024-06-21,"""Daren Sammy National Cricket Stadium",England,South Africa,South Africa,England,0,0.6
2024-06-23,"""Sir Vivian Richards Stadium",South Africa,South Africa,West Indies,South Africa,1,0.6
2024-06-24,"""Daren Sammy National Cricket Stadium",Australia,India,India,Australia,0,0.6
2024-06-27,"""Providence Stadium",England,India,India,England,0,0.6
2024-06-29,"""Kensington Oval",India,India,India,South Africa,1,0.6
2024-07-06,Harare Sports Club,India,Zimbabwe,Zimbabwe,India,0,0.6
2024-07-07,Harare Sports Club,India,India,India,Zimbabwe,1,0.6
2024-07-10,Harare Sports Club,India,India,India,Zimbabwe,1,0.6
2024-07-13,Harare Sports Club,India,India,Zimbabwe,India,1,0.6
2024-07-14,Harare Sports Club,Zimbabwe,India,India,Zimbabwe,0,0.6
2024-07-27,Pallekele International Cricket Stadium,Sri Lanka,India,India,Sri Lanka,0,0.6
2024-07-28,Pallekele International Cricket Stadium,India,India,Sri Lanka,India,1,0.6
2024-08-23,"""Brian Lara Stadium",West Indies,West Indies,South Africa,West Indies,1,0.6
2024-08-23,"""Sportpark Maarschalkerweerd",Canada,Netherlands,Canada,Netherlands,0,0.6
2024-08-25,"""Brian Lara Stadium",South Africa,West Indies,West Indies,South Africa,0,0.6
2024-08-26,"""Sportpark Maarschalkerweerd",Netherlands,Canada,Canada,Netherlands,0,0.6
2024-08-27,"""Brian Lara Stadium",West Indies,West Indies,South Africa,West Indies,1,0.6
2024-09-04,"""Grange Cricket Club Ground",Australia,Australia,Scotland,Australia,1,0.6
2024-09-06,"""Grange Cricket Club Ground",Scotland,Australia,Australia,Scotland,0,0.6
2024-09-07,"""Grange Cricket Club Ground",Australia,Australia,Scotland,Australia,1,0.6
2024-09-11,"""The Rose Bowl",England,Australia,Australia,England,0,0.6
2024-09-13,"""Sophia Gardens",England,England,Australia,England,1,0.6
2024-09-27,"""Zayed Cricket Stadium",South Africa,South Africa,Ireland,South Africa,1,0.6
2024-09-28,"""Maple Leaf North-West Ground",Nepal,Canada,Canada,Nepal,0,0.6
2024-09-29,"""Zayed Cricket Stadium",South Africa,Ireland,Ireland,South Africa,0,0.6
2024-09-29,"""Wanderers Cricket Ground",Namibia,United Arab Emirates,United Arab Emirates,Namibia,0,0.6
2024-09-29,"""Maple Leaf North-West Ground",Oman,Nepal,Nepal,Oman,0,0.6
2024-09-30,"""Maple Leaf North-West Ground",Oman,Oman,Canada,Oman,1,0.6
2024-10-01,"""Maple Leaf North-West Ground",Canada,Canada,Nepal,Canada,1,0.6
2024-10-02,"""Maple Leaf North-West Ground",Oman,Nepal,Nepal,Oman,0,0.6
2024-10-02,"""Wanderers Cricket Ground",Namibia,United Arab Emirates,Namibia,United Arab Emirates,0,0.6
2024-10-03,"""Maple Leaf North-West Ground",Canada,Canada,Oman,Canada,1,0.6
2024-10-13,Rangiri Dambulla International Stadium,West Indies,West Indies,Sri Lanka,West Indies,1,0.6
2024-10-15,Rangiri Dambulla International Stadium,Sri Lanka,Sri Lanka,Sri Lanka,West Indies,1,0.6
2024-10-17,Rangiri Dambulla International Stadium,West Indies,Sri Lanka,West Indies,Sri Lanka,0,0.6
2024-11-08,"""Kingsmead",South Africa,India,India,South Africa,0,0.6
2024-11-09,"""Kensington Oval",England,England,West Indies,England,1,0.6
2024-11-09,Rangiri Dambulla International Stadium,New Zealand,Sri Lanka,New Zealand,Sri Lanka,0,0.6
2024-11-10,Rangiri Dambulla International Stadium,Sri Lanka,New Zealand,New Zealand,Sri Lanka,0,0.6
2024-11-10,"""St George's Park",South Africa,South Africa,India,South Africa,1,0.6
2024-11-10,"""Kensington Oval",England,England,West Indies,England,1,0.6
2024-11-13,"""SuperSport Park",South Africa,India,India,South Africa,0,0.6
2024-11-13,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Oman,Netherlands,Oman,1,0.6
2024-11-14,"""Brisbane Cricket Ground",Pakistan,Australia,Australia,Pakistan,0,0.6
2024-11-14,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Netherlands,Netherlands,Oman,0,0.6
2024-11-14,"""Daren Sammy National Cricket Stadium",England,England,West Indies,England,1,0.6
2024-11-15,"""The Wanderers Stadium",India,India,India,South Africa,1,0.6
2024-11-16,Sydney Cricket Ground,Australia,Australia,Australia,Pakistan,1,0.6
2024-11-16,"""Daren Sammy National Cricket Stadium",West Indies,West Indies,England,West Indies,1,0.6
2024-11-16,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,Netherlands,Netherlands,Oman,0,0.6
2024-11-18,"""Bellerive Oval",Pakistan,Australia,Pakistan,Australia,0,0.6
2024-12-01,"""Queens Sports Club",Pakistan,Pakistan,Pakistan,Zimbabwe,1,0.6
2024-12-03,"""Queens Sports Club",Zimbabwe,Pakistan,Zimbabwe,Pakistan,0,0.6
2024-12-05,"""Queens Sports Club",Pakistan,Zimbabwe,Pakistan,Zimbabwe,0,0.6
2024-12-10,"""Kingsmead",South Africa,South Africa,South Africa,Pakistan,1,0.6
2024-12-13,"""SuperSport Park",Pakistan,South Africa,Pakistan,South Africa,0,0.6
2024-12-15,"""ICC Academy",Oman,United Arab Emirates,United Arab Emirates,Oman,0,0.6
2024-12-28,"""Bay Oval",Sri Lanka,New Zealand,New Zealand,Sri Lanka,0,0.6
2024-12-30,"""Bay Oval",Sri Lanka,New Zealand,New Zealand,Sri Lanka,0,0.6
2025-01-02,"""Saxton Oval",New Zealand,Sri Lanka,Sri Lanka,New Zealand,0,0.6
2025-01-22,"""Eden Gardens",India,India,England,India,1,0.6
2025-01-25,"""MA Chidambaram Stadium",India,India,England,India,1,0.6
2025-01-28,"""Saurashtra Cricket Association Stadium",India,England,England,India,0,0.6
2025-01-31,"""Maharashtra Cricket Association Stadium",England,India,India,England,0,0.6
2025-02-02,"""Wankhede Stadium",England,India,India,England,0,0.6
2025-02-23,Harare Sports Club,Zimbabwe,Zimbabwe,Ireland,Zimbabwe,1,0.6
2025-03-16,"""Hagley Oval",New Zealand,New Zealand,Pakistan,New Zealand,1,0.6
2025-03-18,"""University Oval",New Zealand,New Zealand,Pakistan,New Zealand,1,0.6
2025-03-19,"""Namibia Cricket Ground",Namibia,Namibia,Canada,Namibia,1,0.6
2025-03-21,"""Eden Park",Pakistan,Pakistan,New Zealand,Pakistan,1,0.6
2025-03-22,"""Namibia Cricket Ground",Canada,Namibia,Canada,Namibia,0,0.6
2025-03-23,"""Namibia Cricket Ground",Namibia,Namibia,Canada,Namibia,1,0.6
2025-03-23,"""Bay Oval",Pakistan,New Zealand,New Zealand,Pakistan,0,0.6
2025-03-26,"""Sky Stadium",New Zealand,New Zealand,Pakistan,New Zealand,1,0.6
2025-06-06,"""Riverside Ground",England,England,England,West Indies,1,0.6
2025-06-08,"""County Ground",England,England,West Indies,England,1,0.6
2025-06-10,"""The Rose Bowl",West Indies,England,England,West Indies,0,0.6
2025-06-15,"""Titwood",Netherlands,Scotland,Scotland,Netherlands,0,0.6
2025-06-15,"""Bready Cricket Club",Ireland,West Indies,West Indies,Ireland,0,0.6
2025-06-17,"""Titwood",Nepal,Nepal,Scotland,Nepal,1,0.6
2025-06-18,"""Titwood",Scotland,Netherlands,Netherlands,Scotland,0,0.6
2025-06-19,"""Titwood",Nepal,Nepal,Netherlands,Nepal,1,0.6
2025-06-20,"""Titwood",Scotland,Scotland,Scotland,Nepal,1,0.6
2025-07-08,"""Sportpark Westvliet",Scotland,Scotland,Scotland,Netherlands,1,0.6
2025-07-09,"""Sportpark Westvliet",Italy,Italy,Italy,Scotland,1,0.6
2025-07-11,"""Sportpark Westvliet",Italy,Netherlands,Italy,Netherlands,0,0.6
2025-07-14,Harare Sports Club,South Africa,South Africa,Zimbabwe,South Africa,1,0.6
2025-07-16,Harare Sports Club,South Africa,New Zealand,New Zealand,South Africa,0,0.6
2025-07-18,Harare Sports Club,New Zealand,New Zealand,Zimbabwe,New Zealand,1,0.6
2025-07-20,Harare Sports Club,South Africa,South Africa,Zimbabwe,South Africa,1,0.6
2025-07-20,"""Sabina Park",Australia,Australia,West Indies,Australia,1,0.6
2025-07-22,"""Sabina Park",Australia,Australia,West Indies,Australia,1,0.6
2025-07-22,Harare Sports Club,New Zealand,New Zealand,South Africa,New Zealand,1,0.6
2025-07-24,Harare Sports Club,New Zealand,New Zealand,New Zealand,Zimbabwe,1,0.6
2025-07-25,"""Warner Park",Australia,Australia,West Indies,Australia,1,0.6
2025-07-26,"""Warner Park",Australia,Australia,West Indies,Australia,1,0.6
2025-07-26,Harare Sports Club,South Africa,New Zealand,New Zealand,South Africa,0,0.6
2025-07-28,"""Warner Park",Australia,Australia,West Indies,Australia,1,0.6
2025-07-31,"""Central Broward Regional Park Stadium Turf Ground",West Indies,Pakistan,Pakistan,West Indies,0,0.6
2025-08-02,"""Central Broward Regional Park Stadium Turf Ground",Pakistan,West Indies,Pakistan,West Indies,0,0.6
2025-08-03,"""Central Broward Regional Park Stadium Turf Ground",Pakistan,Pakistan,Pakistan,West Indies,1,0.6
2025-08-10,"""Marrara Stadium",South Africa,Australia,Australia,South Africa,0,0.6
2025-08-12,"""Marrara Stadium",Australia,South Africa,South Africa,Australia,0,0.6
2025-08-16,"""Cazaly's Stadium",Australia,Australia,South Africa,Australia,1,0.6
2025-08-30,Sharjah Cricket Stadium,Pakistan,Pakistan,Pakistan,United Arab Emirates,1,0.6
2025-09-03,Harare Sports Club,Sri Lanka,Sri Lanka,Zimbabwe,Sri Lanka,1,0.6
2025-09-04,Sharjah Cricket Stadium,Pakistan,Pakistan,Pakistan,United Arab Emirates,1,0.6
2025-09-06,Harare Sports Club,Zimbabwe,Zimbabwe,Sri Lanka,Zimbabwe,1,0.6
2025-09-07,Harare Sports Club,Sri Lanka,Sri Lanka,Zimbabwe,Sri Lanka,1,0.6
2025-09-10,Dubai International Cricket Stadium,India,India,United Arab Emirates,India,1,0.6
2025-09-10,"""Sophia Gardens",England,South Africa,South Africa,England,0,0.6
2025-09-12,Dubai International Cricket Stadium,Pakistan,Pakistan,Pakistan,Oman,1,0.6
2025-09-12,"""Old Trafford",South Africa,England,England,South Africa,0,0.6
2025-09-14,Dubai International Cricket Stadium,Pakistan,India,Pakistan,India,0,0.6
2025-09-15,"""Zayed Cricket Stadium",Oman,United Arab Emirates,United Arab Emirates,Oman,0,0.6
2025-09-15,"""Queens Sports Club",Namibia,Zimbabwe,Zimbabwe,Namibia,0,0.6
2025-09-16,"""Queens Sports Club",Zimbabwe,Zimbabwe,Namibia,Zimbabwe,1,0.6
2025-09-17,Dubai International Cricket Stadium,United Arab Emirates,Pakistan,Pakistan,United Arab Emirates,0,0.6
2025-09-17,"""The Village",England,England,Ireland,England,1,0.6
2025-09-18,"""Queens Sports Club",Namibia,Namibia,Namibia,Zimbabwe,1,0.6
2025-09-19,"""Zayed Cricket Stadium",India,India,India,Oman,1,0.6
2025-09-21,Dubai International Cricket Stadium,India,India,Pakistan,India,1,0.6
2025-09-21,"""The Village",England,England,Ireland,England,1,0.6
2025-09-23,"""Zayed Cricket Stadium",Pakistan,Pakistan,Sri Lanka,Pakistan,1,0.6
2025-09-27,Sharjah Cricket Stadium,West Indies,Nepal,Nepal,West Indies,0,0.6
2025-09-28,Dubai International Cricket Stadium,India,India,Pakistan,India,1,0.6
2025-09-29,Sharjah Cricket Stadium,Nepal,Nepal,Nepal,West Indies,1,0.6
2025-09-30,Sharjah Cricket Stadium,West Indies,West Indies,Nepal,West Indies,1,0.6
2025-10-01,"""Bay Oval",Australia,Australia,New Zealand,Australia,1,0.6
2025-10-04,Harare Sports Club,Zimbabwe,Zimbabwe,Namibia,Zimbabwe,1,0.6
2025-10-04,"""Bay Oval",Australia,Australia,New Zealand,Australia,1,0.6
2025-10-11,"""Namibia Cricket Ground",South Africa,Namibia,South Africa,Namibia,0,0.6
2025-10-12,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Nepal,Nepal,Nepal,United Arab Emirates,1,0.6
2025-10-13,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),United Arab Emirates,Oman,United Arab Emirates,Oman,0,0.6
2025-10-15,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Nepal,Nepal,Nepal,Oman,1,0.6
2025-10-20,"""Hagley Oval",New Zealand,England,England,New Zealand,0,0.6
2025-10-28,Rawalpindi Cricket Stadium,Pakistan,South Africa,South Africa,Pakistan,0,0.6
2025-10-31,Melbourne Cricket Ground,Australia,Australia,India,Australia,1,0.6
2025-10-31,"""Gaddafi Stadium",Pakistan,Pakistan,South Africa,Pakistan,1,0.6
2025-11-01,"""Gaddafi Stadium",Pakistan,Pakistan,South Africa,Pakistan,1,0.6
2025-11-02,"""Bellerive Oval",India,India,Australia,India,1,0.6
2025-11-05,"""Eden Park",New Zealand,West Indies,West Indies,New Zealand,0,0.6
2025-11-06,"""Eden Park",West Indies,New Zealand,New Zealand,West Indies,0,0.6
2025-11-06,Carrara Oval,Australia,India,India,Australia,0,0.6
2025-11-09,"""Saxton Oval",New Zealand,New Zealand,New Zealand,West Indies,1,0.6
2025-11-13,"""University Oval",New Zealand,New Zealand,West Indies,New Zealand,1,0.6
2025-11-16,"""West End Park International Cricket Stadium",United Arab Emirates,Oman,United Arab Emirates,Oman,0,0.6
2025-11-18,Rawalpindi Cricket Stadium,Pakistan,Pakistan,Zimbabwe,Pakistan,1,0.6
2025-11-20,Rawalpindi Cricket Stadium,Sri Lanka,Zimbabwe,Zimbabwe,Sri Lanka,0,0.6
2025-11-22,Rawalpindi Cricket Stadium,Sri Lanka,Pakistan,Sri Lanka,Pakistan,0,0.6
2025-11-23,Rawalpindi Cricket Stadium,Pakistan,Pakistan,Pakistan,Zimbabwe,1,0.6
2025-11-25,Rawalpindi Cricket Stadium,Zimbabwe,Sri Lanka,Zimbabwe,Sri Lanka,0,0.6
2025-11-27,Rawalpindi Cricket Stadium,Pakistan,Sri Lanka,Sri Lanka,Pakistan,0,0.6
2025-11-29,Rawalpindi Cricket Stadium,Pakistan,Pakistan,Sri Lanka,Pakistan,1,0.6
2025-12-09,"""Barabati Stadium",South Africa,India,India,South Africa,0,0.6
2025-12-11,"""Maharaja Yadavindra Singh International Cricket Stadium",India,South Africa,South Africa,India,0,0.6
2025-12-14,"""Himachal Pradesh Cricket Association Stadium",India,India,South Africa,India,1,0.6
2025-12-19,"""Narendra Modi Stadium",South Africa,India,India,South Africa,0,0.6
2026-01-07,Rangiri Dambulla International Stadium,Pakistan,Pakistan,Sri Lanka,Pakistan,1,0.6
2026-01-11,Rangiri Dambulla International Stadium,Pakistan,Sri Lanka,Sri Lanka,Pakistan,0,0.6
2026-01-21,"""Vidarbha Cricket Association Stadium",New Zealand,India,India,New Zealand,0,0.6
2026-01-23,"""Shaheed Veer Narayan Singh International Stadium",India,India,New Zealand,India,1,0.6
2026-01-23,"""7he Sevens Stadium",Ireland,Ireland,Italy,Ireland,1,0.6
2026-01-25,"""Barsapara Cricket Stadium",India,India,New Zealand,India,1,0.6
2026-01-25,"""7he Sevens Stadium",Italy,Ireland,Ireland,Italy,0,0.6
2026-01-26,"""7he Sevens Stadium",Italy,Italy,Ireland,Italy,1,0.6
2026-01-27,"""Boland Park",South Africa,South Africa,West Indies,South Africa,1,0.6
2026-01-28,"""Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",India,New Zealand,New Zealand,India,0,0.6
2026-01-29,"""SuperSport Park",South Africa,South Africa,West Indies,South Africa,1,0.6
2026-01-29,"""Gaddafi Stadium",Pakistan,Pakistan,Pakistan,Australia,1,0.6
2026-01-29,Dubai International Cricket Stadium,Ireland,Ireland,Ireland,United Arab Emirates,1,0.6
2026-01-30,Pallekele International Cricket Stadium,England,England,Sri Lanka,England,1,0.6
2026-01-31,"""The Wanderers Stadium",South Africa,West Indies,West Indies,South Africa,0,0.6
2026-01-31,"""Greenfield International Stadium",India,India,India,New Zealand,1,0.6
2026-01-31,"""Gaddafi Stadium",Pakistan,Pakistan,Pakistan,Australia,1,0.6
2026-01-31,Dubai International Cricket Stadium,United Arab Emirates,Ireland,Ireland,United Arab Emirates,0,0.6
2026-02-01,"""Gaddafi Stadium",Pakistan,Pakistan,Pakistan,Australia,1,0.6
2026-02-01,Pallekele International Cricket Stadium,England,England,Sri Lanka,England,1,0.6
2026-02-03,Pallekele International Cricket Stadium,England,England,England,Sri Lanka,1,0.6
