date,event,venue,toss_winner,toss_decision,winner,team1,team2
2021/10/17,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,field,Oman,Papua New Guinea,Oman
2021/10/17,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Bangladesh,field,Scotland,Scotland,Bangladesh
2021/10/18,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Netherlands,bat,Ireland,Netherlands,Ireland
2021/10/18,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Sri Lanka,field,Sri Lanka,Namibia,Sri Lanka
2021/10/19,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Scotland,bat,Scotland,Scotland,Papua New Guinea
2021/10/19,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Bangladesh,bat,Bangladesh,Bangladesh,Oman
2021/10/20,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Namibia,field,Namibia,Netherlands,Namibia
2021/10/20,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Ireland,field,Sri Lanka,Sri Lanka,Ireland
2021/10/21,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Bangladesh,bat,Bangladesh,Bangladesh,Papua New Guinea
2021/10/21,ICC Men's T20 World Cup,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,bat,Scotland,Oman,Scotland
2021/10/22,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Ireland,bat,Namibia,Ireland,Namibia
2021/10/22,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Sri Lanka,field,Sri Lanka,Netherlands,Sri Lanka
2021/10/23,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Australia,field,Australia,South Africa,Australia
2021/10/23,ICC Men's T20 World Cup,Dubai International Cricket Stadium,England,field,England,West Indies,England
2021/10/24,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Sri Lanka,field,Sri Lanka,Bangladesh,Sri Lanka
2021/10/24,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Pakistan,field,Pakistan,India,Pakistan
2021/10/26,ICC Men's T20 World Cup,Dubai International Cricket Stadium,South Africa,field,South Africa,West Indies,South Africa
2021/10/26,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Pakistan,field,Pakistan,New Zealand,Pakistan
2021/10/27,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Bangladesh,bat,England,Bangladesh,England
2021/10/27,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Namibia,field,Namibia,Scotland,Namibia
2021/10/28,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Australia,field,Australia,Sri Lanka,Australia
2021/10/29,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Bangladesh,field,West Indies,West Indies,Bangladesh
2021/10/30,ICC Men's T20 World Cup,Sharjah Cricket Stadium,South Africa,field,South Africa,Sri Lanka,South Africa
2021/10/30,ICC Men's T20 World Cup,Dubai International Cricket Stadium,England,field,England,Australia,England
2021/10/31,ICC Men's T20 World Cup,Dubai International Cricket Stadium,New Zealand,field,New Zealand,India,New Zealand
2021/11/01,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Sri Lanka,field,England,England,Sri Lanka
2021/11/02,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",South Africa,field,South Africa,Bangladesh,South Africa
2021/11/02,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Pakistan,bat,Pakistan,Pakistan,Namibia
2021/11/03,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Scotland,field,New Zealand,New Zealand,Scotland
2021/11/04,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Australia,field,Australia,Bangladesh,Australia
2021/11/04,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",West Indies,field,Sri Lanka,Sri Lanka,West Indies
2021/11/05,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Namibia,field,New Zealand,New Zealand,Namibia
2021/11/05,ICC Men's T20 World Cup,Dubai International Cricket Stadium,India,field,India,Scotland,India
2021/11/06,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",Australia,field,Australia,West Indies,Australia
2021/11/06,ICC Men's T20 World Cup,Sharjah Cricket Stadium,England,field,South Africa,South Africa,England
2021/11/07,ICC Men's T20 World Cup,Sharjah Cricket Stadium,Pakistan,bat,Pakistan,Pakistan,Scotland
2021/11/08,ICC Men's T20 World Cup,Dubai International Cricket Stadium,India,field,India,Namibia,India
2021/11/10,ICC Men's T20 World Cup,"""Zayed Cricket Stadium",New Zealand,field,New Zealand,England,New Zealand
2021/11/11,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Australia,field,Australia,Pakistan,Australia
2021/11/14,ICC Men's T20 World Cup,Dubai International Cricket Stadium,Australia,field,Australia,New Zealand,Australia
2022/10/16,ICC Men's T20 World Cup,"""GMHBA Stadium",Sri Lanka,field,Namibia,Namibia,Sri Lanka
2022/10/16,ICC Men's T20 World Cup,"""GMHBA Stadium",United Arab Emirates,bat,Netherlands,United Arab Emirates,Netherlands
2022/10/17,ICC Men's T20 World Cup,"""Bellerive Oval",West Indies,field,Scotland,Scotland,West Indies
2022/10/17,ICC Men's T20 World Cup,"""Bellerive Oval",Ireland,field,Zimbabwe,Zimbabwe,Ireland
2022/10/18,ICC Men's T20 World Cup,"""GMHBA Stadium",Namibia,bat,Netherlands,Namibia,Netherlands
2022/10/18,ICC Men's T20 World Cup,"""GMHBA Stadium",United Arab Emirates,field,Sri Lanka,Sri Lanka,United Arab Emirates
2022/10/19,ICC Men's T20 World Cup,"""Bellerive Oval",Scotland,bat,Ireland,Scotland,Ireland
2022/10/19,ICC Men's T20 World Cup,"""Bellerive Oval",West Indies,bat,West Indies,West Indies,Zimbabwe
2022/10/20,ICC Men's T20 World Cup,"""GMHBA Stadium",Sri Lanka,bat,Sri Lanka,Sri Lanka,Netherlands
2022/10/20,ICC Men's T20 World Cup,"""GMHBA Stadium",United Arab Emirates,bat,United Arab Emirates,United Arab Emirates,Namibia
2022/10/21,ICC Men's T20 World Cup,"""Bellerive Oval",West Indies,bat,Ireland,West Indies,Ireland
2022/10/21,ICC Men's T20 World Cup,"""Bellerive Oval",Scotland,bat,Zimbabwe,Scotland,Zimbabwe
2022/10/22,ICC Men's T20 World Cup,Sydney Cricket Ground,Australia,field,New Zealand,New Zealand,Australia
2022/10/23,ICC Men's T20 World Cup,"""Bellerive Oval",Ireland,bat,Sri Lanka,Ireland,Sri Lanka
2022/10/23,ICC Men's T20 World Cup,Melbourne Cricket Ground,India,field,India,Pakistan,India
2022/10/24,ICC Men's T20 World Cup,"""Bellerive Oval",Netherlands,field,Bangladesh,Bangladesh,Netherlands
2022/10/24,ICC Men's T20 World Cup,"""Bellerive Oval",Zimbabwe,bat,,Zimbabwe,South Africa
2022/10/25,ICC Men's T20 World Cup,Perth Stadium,Australia,field,Australia,Sri Lanka,Australia
2022/10/26,ICC Men's T20 World Cup,Melbourne Cricket Ground,England,field,Ireland,Ireland,England
2022/10/27,ICC Men's T20 World Cup,Sydney Cricket Ground,South Africa,bat,South Africa,South Africa,Bangladesh
2022/10/27,ICC Men's T20 World Cup,Sydney Cricket Ground,India,bat,India,India,Netherlands
2022/10/27,ICC Men's T20 World Cup,Perth Stadium,Zimbabwe,bat,Zimbabwe,Zimbabwe,Pakistan
2022/10/29,ICC Men's T20 World Cup,Sydney Cricket Ground,New Zealand,bat,New Zealand,New Zealand,Sri Lanka
2022/10/30,ICC Men's T20 World Cup,"""Brisbane Cricket Ground",Bangladesh,bat,Bangladesh,Bangladesh,Zimbabwe
2022/10/30,ICC Men's T20 World Cup,Perth Stadium,Netherlands,bat,Pakistan,Netherlands,Pakistan
2022/10/30,ICC Men's T20 World Cup,Perth Stadium,India,bat,South Africa,India,South Africa
2022/10/31,ICC Men's T20 World Cup,"""Brisbane Cricket Ground",Ireland,field,Australia,Australia,Ireland
2022/11/01,ICC Men's T20 World Cup,"""Brisbane Cricket Ground",England,bat,England,England,New Zealand
2022/11/02,ICC Men's T20 World Cup,Adelaide Oval,Zimbabwe,bat,Netherlands,Zimbabwe,Netherlands
2022/11/02,ICC Men's T20 World Cup,Adelaide Oval,Bangladesh,field,India,India,Bangladesh
2022/11/03,ICC Men's T20 World Cup,Sydney Cricket Ground,Pakistan,bat,Pakistan,Pakistan,South Africa
2022/11/04,ICC Men's T20 World Cup,Adelaide Oval,Ireland,field,New Zealand,New Zealand,Ireland
2022/11/05,ICC Men's T20 World Cup,Sydney Cricket Ground,Sri Lanka,bat,England,Sri Lanka,England
2022/11/06,ICC Men's T20 World Cup,Adelaide Oval,South Africa,field,Netherlands,Netherlands,South Africa
2022/11/06,ICC Men's T20 World Cup,Adelaide Oval,Bangladesh,bat,Pakistan,Bangladesh,Pakistan
2022/11/06,ICC Men's T20 World Cup,Melbourne Cricket Ground,India,bat,India,India,Zimbabwe
2022/11/09,ICC Men's T20 World Cup,Sydney Cricket Ground,New Zealand,bat,Pakistan,New Zealand,Pakistan
2022/11/10,ICC Men's T20 World Cup,Adelaide Oval,England,field,England,India,England
2022/11/13,ICC Men's T20 World Cup,Melbourne Cricket Ground,England,field,England,Pakistan,England
2024/06/01,ICC Men's T20 World Cup,"""Grand Prairie Stadium",United States of America,field,United States of America,Canada,United States of America
2024/06/02,ICC Men's T20 World Cup,"""Providence Stadium",West Indies,field,West Indies,Papua New Guinea,West Indies
2024/06/02,ICC Men's T20 World Cup,"""Kensington Oval",Namibia,field,,Oman,Namibia
2024/06/03,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",Sri Lanka,bat,South Africa,Sri Lanka,South Africa
2024/06/04,ICC Men's T20 World Cup,"""Kensington Oval",Scotland,bat,,Scotland,England
2024/06/04,ICC Men's T20 World Cup,"""Grand Prairie Stadium",Netherlands,field,Netherlands,Nepal,Netherlands
2024/06/05,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",India,field,India,Ireland,India
2024/06/05,ICC Men's T20 World Cup,"""Providence Stadium",Uganda,field,Uganda,Papua New Guinea,Uganda
2024/06/05,ICC Men's T20 World Cup,"""Kensington Oval",Oman,field,Australia,Australia,Oman
2024/06/06,ICC Men's T20 World Cup,"""Grand Prairie Stadium",United States of America,field,,Pakistan,United States of America
2024/06/06,ICC Men's T20 World Cup,"""Kensington Oval",Namibia,bat,Scotland,Namibia,Scotland
2024/06/07,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",Ireland,field,Canada,Canada,Ireland
2024/06/07,ICC Men's T20 World Cup,"""Grand Prairie Stadium",Bangladesh,field,Bangladesh,Sri Lanka,Bangladesh
2024/06/08,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",South Africa,field,South Africa,Netherlands,South Africa
2024/06/08,ICC Men's T20 World Cup,"""Kensington Oval",England,field,Australia,Australia,England
2024/06/08,ICC Men's T20 World Cup,"""Providence Stadium",West Indies,bat,West Indies,West Indies,Uganda
2024/06/09,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",Pakistan,field,India,India,Pakistan
2024/06/09,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",Oman,bat,Scotland,Oman,Scotland
2024/06/10,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",South Africa,bat,South Africa,South Africa,Bangladesh
2024/06/11,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",Pakistan,field,Pakistan,Canada,Pakistan
2024/06/11,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",Australia,field,Australia,Namibia,Australia
2024/06/12,ICC Men's T20 World Cup,"""Nassau County International Cricket Stadium",India,field,India,United States of America,India
2024/06/12,ICC Men's T20 World Cup,"""Brian Lara Stadium",New Zealand,field,West Indies,West Indies,New Zealand
2024/06/13,ICC Men's T20 World Cup,"""Arnos Vale Ground",Netherlands,field,Bangladesh,Bangladesh,Netherlands
2024/06/13,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",England,field,England,Oman,England
2024/06/14,ICC Men's T20 World Cup,"""Arnos Vale Ground",Nepal,field,South Africa,South Africa,Nepal
2024/06/14,ICC Men's T20 World Cup,"""Brian Lara Stadium",New Zealand,field,New Zealand,Uganda,New Zealand
2024/06/15,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",Namibia,field,England,England,Namibia
2024/06/15,ICC Men's T20 World Cup,"""Daren Sammy National Cricket Stadium",Australia,field,Australia,Scotland,Australia
2024/06/16,ICC Men's T20 World Cup,"""Central Broward Regional Park Stadium Turf Ground",Pakistan,field,Pakistan,Ireland,Pakistan
2024/06/16,ICC Men's T20 World Cup,"""Arnos Vale Ground",Nepal,field,Bangladesh,Bangladesh,Nepal
2024/06/16,ICC Men's T20 World Cup,"""Daren Sammy National Cricket Stadium",Netherlands,field,Sri Lanka,Sri Lanka,Netherlands
2024/06/17,ICC Men's T20 World Cup,"""Brian Lara Stadium",New Zealand,field,New Zealand,Papua New Guinea,New Zealand
2024/06/19,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",United States of America,field,South Africa,South Africa,United States of America
2024/06/19,ICC Men's T20 World Cup,"""Daren Sammy National Cricket Stadium",England,field,England,West Indies,England
2024/06/20,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",Australia,field,Australia,Bangladesh,Australia
2024/06/21,ICC Men's T20 World Cup,"""Daren Sammy National Cricket Stadium",England,field,South Africa,South Africa,England
2024/06/21,ICC Men's T20 World Cup,"""Kensington Oval",West Indies,field,West Indies,United States of America,West Indies
2024/06/22,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",Bangladesh,field,India,India,Bangladesh
2024/06/23,ICC Men's T20 World Cup,"""Kensington Oval",England,field,England,United States of America,England
2024/06/23,ICC Men's T20 World Cup,"""Sir Vivian Richards Stadium",South Africa,field,South Africa,West Indies,South Africa
2024/06/24,ICC Men's T20 World Cup,"""Daren Sammy National Cricket Stadium",Australia,field,India,India,Australia
2024/06/27,ICC Men's T20 World Cup,"""Providence Stadium",England,field,India,India,England
2024/06/29,ICC Men's T20 World Cup,"""Kensington Oval",India,bat,India,India,South Africa
2014/03/16,World T20,Zahur Ahmed Chowdhury Stadium,Hong Kong,field,Nepal,Hong Kong,Nepal
2014/03/17,World T20,Sylhet Stadium,Ireland,field,Ireland,Ireland,Zimbabwe
2014/03/17,World T20,Sylhet Stadium,United Arab Emirates,bat,Netherlands,Netherlands,United Arab Emirates
2014/03/18,World T20,Zahur Ahmed Chowdhury Stadium,Bangladesh,field,Bangladesh,Bangladesh,Nepal
2014/03/19,World T20,Sylhet Stadium,Netherlands,bat,Zimbabwe,Netherlands,Zimbabwe
2014/03/19,World T20,Sylhet Stadium,Ireland,field,Ireland,Ireland,United Arab Emirates
2014/03/20,World T20,Zahur Ahmed Chowdhury Stadium,Hong Kong,field,Hong Kong,Bangladesh,Hong Kong
2014/03/21,World T20,Sylhet Stadium,Zimbabwe,field,Zimbabwe,United Arab Emirates,Zimbabwe
2014/03/21,World T20,Sylhet Stadium,Netherlands,field,Netherlands,Ireland,Netherlands
2014/03/21,World T20,Shere Bangla National Stadium,India,field,India,India,Pakistan
2014/03/22,World T20,Zahur Ahmed Chowdhury Stadium,Sri Lanka,bat,Sri Lanka,South Africa,Sri Lanka
2014/03/22,ICC Men's T20 World Cup,Zahur Ahmed Chowdhury Stadium,New Zealand,field,New Zealand,England,New Zealand
2014/03/23,World T20,Shere Bangla National Stadium,Australia,field,Pakistan,Australia,Pakistan
2014/03/23,World T20,Shere Bangla National Stadium,India,field,India,India,West Indies
2014/03/24,World T20,Zahur Ahmed Chowdhury Stadium,New Zealand,field,South Africa,New Zealand,South Africa
2014/03/24,World T20,Zahur Ahmed Chowdhury Stadium,Sri Lanka,field,Sri Lanka,Netherlands,Sri Lanka
2014/03/25,World T20,Shere Bangla National Stadium,Bangladesh,field,West Indies,Bangladesh,West Indies
2014/03/27,World T20,Zahur Ahmed Chowdhury Stadium,Netherlands,field,South Africa,Netherlands,South Africa
2014/03/27,World T20,Zahur Ahmed Chowdhury Stadium,England,field,England,England,Sri Lanka
2014/03/28,World T20,Shere Bangla National Stadium,Australia,bat,West Indies,Australia,West Indies
2014/03/28,World T20,Shere Bangla National Stadium,India,field,India,Bangladesh,India
2014/03/29,World T20,Zahur Ahmed Chowdhury Stadium,New Zealand,field,New Zealand,Netherlands,New Zealand
2014/03/29,World T20,Zahur Ahmed Chowdhury Stadium,England,field,South Africa,England,South Africa
2014/03/30,World T20,Shere Bangla National Stadium,Pakistan,bat,Pakistan,Bangladesh,Pakistan
2014/03/30,World T20,Shere Bangla National Stadium,Australia,field,India,Australia,India
2014/03/31,World T20,Zahur Ahmed Chowdhury Stadium,England,field,Netherlands,England,Netherlands
2014/03/31,World T20,Zahur Ahmed Chowdhury Stadium,New Zealand,field,Sri Lanka,New Zealand,Sri Lanka
2014/04/01,World T20,Shere Bangla National Stadium,Bangladesh,bat,Australia,Bangladesh,Australia
2014/04/01,World T20,Shere Bangla National Stadium,West Indies,bat,West Indies,Pakistan,West Indies
2014/04/03,World T20,Shere Bangla National Stadium,Sri Lanka,bat,Sri Lanka,Sri Lanka,West Indies
2014/04/04,World T20,Shere Bangla National Stadium,South Africa,bat,India,India,South Africa
2014/04/06,World T20,Shere Bangla National Stadium,Sri Lanka,field,Sri Lanka,India,Sri Lanka
2016/03/09,World T20,Himachal Pradesh Cricket Association Stadium,Netherlands,field,Bangladesh,Bangladesh,Netherlands
2016/03/09,World T20,Himachal Pradesh Cricket Association Stadium,Ireland,bat,Oman,Ireland,Oman
2016/03/10,World T20,"""Vidarbha Cricket Association Stadium",Zimbabwe,bat,Zimbabwe,Scotland,Zimbabwe
2016/03/11,World T20,Himachal Pradesh Cricket Association Stadium,Ireland,field,,Bangladesh,Ireland
2016/03/12,World T20,"""Vidarbha Cricket Association Stadium",Hong Kong,bat,Scotland,Hong Kong,Scotland
2016/03/13,World T20,Himachal Pradesh Cricket Association Stadium,Ireland,field,Netherlands,Ireland,Netherlands
2016/03/13,World T20,Himachal Pradesh Cricket Association Stadium,Oman,field,Bangladesh,Bangladesh,Oman
2016/03/15,World T20,"""Vidarbha Cricket Association Stadium",New Zealand,bat,New Zealand,India,New Zealand
2016/03/16,World T20,Wankhede Stadium,West Indies,field,West Indies,England,West Indies
2016/03/16,World T20,Eden Gardens,Pakistan,bat,Pakistan,Bangladesh,Pakistan
2016/03/18,World T20,Himachal Pradesh Cricket Association Stadium,New Zealand,bat,New Zealand,Australia,New Zealand
2016/03/18,World T20,Wankhede Stadium,England,field,England,England,South Africa
2016/03/19,World T20,Eden Gardens,India,field,India,India,Pakistan
2016/03/20,World T20,M Chinnaswamy Stadium,West Indies,field,West Indies,Sri Lanka,West Indies
2016/03/21,World T20,M Chinnaswamy Stadium,Australia,field,Australia,Australia,Bangladesh
2016/03/22,World T20,"""Punjab Cricket Association IS Bindra Stadium",New Zealand,bat,New Zealand,New Zealand,Pakistan
2016/03/23,World T20,M Chinnaswamy Stadium,Bangladesh,field,India,India,Bangladesh
2016/03/25,World T20,"""Punjab Cricket Association IS Bindra Stadium",Australia,bat,Australia,Australia,Pakistan
2016/03/25,World T20,"""Vidarbha Cricket Association Stadium",West Indies,field,West Indies,South Africa,West Indies
2016/03/26,World T20,Eden Gardens,New Zealand,bat,New Zealand,Bangladesh,New Zealand
2016/03/26,World T20,Feroz Shah Kotla,Sri Lanka,field,England,England,Sri Lanka
2016/03/27,World T20,"""Punjab Cricket Association IS Bindra Stadium",Australia,bat,India,India,Australia
2016/03/28,World T20,Feroz Shah Kotla,South Africa,field,South Africa,South Africa,Sri Lanka
2016/03/30,World T20,Feroz Shah Kotla,England,field,England,England,New Zealand
2016/03/31,World T20,Wankhede Stadium,West Indies,field,West Indies,India,West Indies
2016/04/03,World T20,Eden Gardens,West Indies,field,West Indies,England,West Indies
